,Data,Algo,K,Train time (s),Predicting time (s),RMSE,MAE,R2,Explained Variance,Recommending time (s),MAP,nDCG@k,Precision@k,Recall@k,Catalog Coverage,Distributional Coverage,Novelty,Diversity,Serendipity,Gender,Age
12,100k,sar,10,0.4512,,,,,,0.0359,0.1003062151485544,0.3688418903211813,0.3264150943396226,0.17010930555991985,0.12016865776528461,6.47512962271806,8.4143146996416,TBF,0.7017476358303446,F,All
13,100k,sar,10,0.4512,,,,,,0.0332,0.11249628502303965,0.3849250247421701,0.32757201646090534,0.1797253046730434,0.12022630834512023,6.513323679796494,8.41021573570773,TBF,0.7021221750315427,All,20
14,100k,sar,10,0.4512,,,,,,0.0644,0.11275427554266797,0.38698747424218344,0.33292929292929296,0.18337769780829796,0.122568093385214,6.535216940788744,8.397800924323048,TBF,0.6962413244687873,All,40
15,100k,sar,10,0.4512,,,,,,0.0327,0.11431814201482143,0.3955682021674664,0.3434146341463415,0.18679240314510653,0.11418685121107267,6.526484578011195,8.447621360990851,TBF,0.6887162728126811,All,60
16,100k,bpr,10,6.1591,,,,,,1.5166,0.13554849751323073,0.4417898311665269,0.38613569321533925,0.21782016844895488,1.0224924012158054,10.7125221730592,11.836386169935487,TBF,0.8939044618875901,M,All
17,100k,bpr,10,6.1591,,,,,,1.5626,0.12462288485685778,0.44252727114847085,0.3935849056603774,0.1989663779183147,1.1820098383696416,10.7125221730592,9.761381339147842,TBF,0.9049594708245386,F,All
18,100k,bpr,10,6.1591,,,,,,1.6013,0.1361344053482954,0.4461653719001656,0.39547325102880654,0.21733961796183737,1.1895332390381896,10.7125221730592,9.650502960742822,TBF,0.9076715643403082,All,20
19,100k,bpr,10,6.1591,,,,,,1.5522,0.13265341861694765,0.4409916844830868,0.38626262626262625,0.21307959966822138,1.0907911802853436,10.7125221730592,10.869522743213162,TBF,0.899824367371382,All,40
20,100k,bpr,10,6.1591,,,,,,1.6241,0.1277211857854287,0.4394837228994234,0.3843902439024391,0.20546456271340843,1.16401384083045,10.7125221730592,9.845055388674723,TBF,0.889483397772374,All,60
21,100k,bivae,10,143.4700,,,,,,1.8914,0.14476721570048692,0.4674257713505821,0.40324483775811204,0.21992437798198666,1.0224924012158054,10.7125221730592,11.836386169935487,TBF,0.8939044618875901,M,All
22,100k,bivae,10,143.4700,,,,,,1.3164,0.1403586416062891,0.4805412011059431,0.4226415094339623,0.21083831538118797,1.1820098383696416,10.7125221730592,9.761381339147842,TBF,0.9049594708245386,F,All
23,100k,bivae,10,143.4700,,,,,,1.3274,0.14854744598353004,0.47947168000550405,0.42139917695473256,0.22559054024664074,1.1895332390381896,10.7125221730592,9.650502960742822,TBF,0.9076715643403082,All,20
24,100k,bivae,10,143.4700,,,,,,1.8396,0.14236389643606126,0.4659793296898176,0.4032323232323232,0.21739406476889567,1.0907911802853436,10.7125221730592,10.869522743213162,TBF,0.899824367371382,All,40
25,100k,bivae,10,143.4700,,,,,,2.7912,0.14039050810121279,0.47359368210230424,0.40682926829268296,0.20757228540129116,1.16401384083045,10.7125221730592,9.845055388674723,TBF,0.889483397772374,All,60
26,100k,lightgcn,10,68.2752,,,,,,0.1050,0.11977386570142987,0.40699153902606156,0.3508849557522124,0.1963657797128113,0.15866261398176293,6.851424290327497,8.418505019948482,TBF,0.7130584530330875,M,All
27,100k,lightgcn,10,68.2752,,,,,,0.0599,0.11193782005063296,0.4068275272405074,0.35358490566037737,0.17578986798939342,0.14617006324666199,6.771082344370454,8.395994049173853,TBF,0.7218097509820248,F,All
28,100k,lightgcn,10,68.2752,,,,,,0.0572,0.13146325580958965,0.42962571728239024,0.37037037037037035,0.2101641957895572,0.1471004243281471,6.840896116992361,8.394934145821068,TBF,0.7198102721991574,All,20
29,100k,lightgcn,10,68.2752,,,,,,0.0712,0.11302187799559926,0.395441074811082,0.34101010101010104,0.18459373300638285,0.14007782101167315,6.7941117339925565,8.414926494624101,TBF,0.7184555011300046,All,40
30,100k,lightgcn,10,68.2752,,,,,,0.0541,0.11209171946065984,0.4078398870599893,0.35512195121951223,0.181836664621724,0.14325259515570934,6.756126651083239,8.437729796132892,TBF,0.7132354065241947,All,60
